,Pearson 3,Pearson 3,LogPearson 3,LogPearson 3,LogPearson 3,LogPearson 3,Log Normal,Log Normal,Kappa,Kappa,Kappa,Kappa,Generalized Pareto,Generalized Pareto,Generalized Logistic,Generalized Logistic,Generalized Gamma,Generalized Gamma,Generalized Gamma,Generalized Gamma,GEV,GEV,EV1,EV1
0,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L3,L4
1201,,,,,,,,,,0.2,,-0.2,,,,,,,,,,,,
1202,,,,,,,,,,0.200334167,,-0.201,,,,,,,,,,,,
1203,,,,,,,,,,0.20067,,-0.202,,,,,,,,,,,,
1204,,,,,,,,,,0.2010075,,-0.203,,,,,,,,,,,,
1205,,,,,,,,,,0.201346667,,-0.204,,,,,,,,,,,,
1206,,,,,,,,,,0.2016875,,-0.205,,,,,,,,,,,,
1207,,,,,,,,,,0.20203,,-0.206,,,,,,,,,,,,
1208,,,,,,,,,,0.202374167,,-0.207,,,,,,,,,,,,
1209,,,,,,,,,,0.20272,,-0.208,,,,,,,,,,,,
1210,,,,,,,,,,0.2030675,,-0.209,,,,,,,,,,,,
1211,,,,,,,,,,0.203416667,,-0.21,,,,,,,,,,,,
1212,,,,,,,,,,0.2037675,,-0.211,,,,,,,,,,,,
1213,,,,,,,,,,0.20412,,-0.212,,,,,,,,,,,,
1214,,,,,,,,,,0.204474167,,-0.213,,,,,,,,,,,,
1215,,,,,,,,,,0.20483,,-0.214,,,,,,,,,,,,
1216,,,,,,,,,,0.2051875,,-0.215,,,,,,,,,,,,
1217,,,,,,,,,,0.205546667,,-0.216,,,,,,,,,,,,
1218,,,,,,,,,,0.2059075,,-0.217,,,,,,,,,,,,
1219,,,,,,,,,,0.20627,,-0.218,,,,,,,,,,,,
1220,,,,,,,,,,0.206634167,,-0.219,,,,,,,,,,,,
1221,,,,,,,,,,0.207,,-0.22,,,,,,,,,,,,
1222,,,,,,,,,,0.2073675,,-0.221,,,,,,,,,,,,
1223,,,,,,,,,,0.207736667,,-0.222,,,,,,,,,,,,
1224,,,,,,,,,,0.2081075,,-0.223,,,,,,,,,,,,
1225,,,,,,,,,,0.20848,,-0.224,,,,,,,,,,,,
1226,,,,,,,,,,0.208854167,,-0.225,,,,,,,,,,,,
1227,,,,,,,,,,0.20923,,-0.226,,,,,,,,,,,,
1228,,,,,,,,,,0.2096075,,-0.227,,,,,,,,,,,,
1229,,,,,,,,,,0.209986667,,-0.228,,,,,,,,,,,,
1230,,,,,,,,,,0.2103675,,-0.229,,,,,,,,,,,,
1231,,,,,,,,,,0.21075,,-0.23,,,,,,,,,,,,
1232,,,,,,,,,,0.211134167,,-0.231,,,,,,,,,,,,
1233,,,,,,,,,,0.21152,,-0.232,,,,,,,,,,,,
1234,,,,,,,,,,0.2119075,,-0.233,,,,,,,,,,,,
1235,,,,,,,,,,0.212296667,,-0.234,,,,,,,,,,,,
1236,,,,,,,,,,0.2126875,,-0.235,,,,,,,,,,,,
1237,,,,,,,,,,0.21308,,-0.236,,,,,,,,,,,,
1238,,,,,,,,,,0.213474167,,-0.237,,,,,,,,,,,,
1239,,,,,,,,,,0.21387,,-0.238,,,,,,,,,,,,
1240,,,,,,,,,,0.2142675,,-0.239,,,,,,,,,,,,
1241,,,,,,,,,,0.214666667,,-0.24,,,,,,,,,,,,
1242,,,,,,,,,,0.2150675,,-0.241,,,,,,,,,,,,
1243,,,,,,,,,,0.21547,,-0.242,,,,,,,,,,,,
1244,,,,,,,,,,0.215874167,,-0.243,,,,,,,,,,,,
1245,,,,,,,,,,0.21628,,-0.244,,,,,,,,,,,,
1246,,,,,,,,,,0.2166875,,-0.245,,,,,,,,,,,,
1247,,,,,,,,,,0.217096667,,-0.246,,,,,,,,,,,,
1248,,,,,,,,,,0.2175075,,-0.247,,,,,,,,,,,,
1249,,,,,,,,,,0.21792,,-0.248,,,,,,,,,,,,
1250,,,,,,,,,,0.218334167,,-0.249,,,,,,,,,,,,
1251,,,,,,,,,,0.21875,,-0.25,,,,,,,,,,,,
1252,,,,,,,,,,0.2191675,,-0.251,,,,,,,,,,,,
1253,,,,,,,,,,0.219586667,,-0.252,,,,,,,,,,,,
1254,,,,,,,,,,0.2200075,,-0.253,,,,,,,,,,,,
1255,,,,,,,,,,0.22043,,-0.254,,,,,,,,,,,,
1256,,,,,,,,,,0.220854167,,-0.255,,,,,,,,,,,,
1257,,,,,,,,,,0.22128,,-0.256,,,,,,,,,,,,
1258,,,,,,,,,,0.2217075,,-0.257,,,,,,,,,,,,
1259,,,,,,,,,,0.222136667,,-0.258,,,,,,,,,,,,
1260,,,,,,,,,,0.2225675,,-0.259,,,,,,,,,,,,
1261,,,,,,,,,,0.223,,-0.26,,,,,,,,,,,,
1262,,,,,,,,,,0.223434167,,-0.261,,,,,,,,,,,,
1263,,,,,,,,,,0.22387,,-0.262,,,,,,,,,,,,
1264,,,,,,,,,,0.2243075,,-0.263,,,,,,,,,,,,
1265,,,,,,,,,,0.224746667,,-0.264,,,,,,,,,,,,
1266,,,,,,,,,,0.2251875,,-0.265,,,,,,,,,,,,
1267,,,,,,,,,,0.22563,,-0.266,,,,,,,,,,,,
1268,,,,,,,,,,0.226074167,,-0.267,,,,,,,,,,,,
1269,,,,,,,,,,0.22652,,-0.268,,,,,,,,,,,,
1270,,,,,,,,,,0.2269675,,-0.269,,,,,,,,,,,,
1271,,,,,,,,,,0.227416667,,-0.27,,,,,,,,,,,,
1272,,,,,,,,,,0.2278675,,-0.271,,,,,,,,,,,,
1273,,,,,,,,,,0.22832,,-0.272,,,,,,,,,,,,
1274,,,,,,,,,,0.228774167,,-0.273,,,,,,,,,,,,
1275,,,,,,,,,,0.22923,,-0.274,,,,,,,,,,,,
1276,,,,,,,,,,0.2296875,,-0.275,,,,,,,,,,,,
1277,,,,,,,,,,0.230146667,,-0.276,,,,,,,,,,,,
1278,,,,,,,,,,0.2306075,,-0.277,,,,,,,,,,,,
1279,,,,,,,,,,0.23107,,-0.278,,,,,,,,,,,,
1280,,,,,,,,,,0.231534167,,-0.279,,,,,,,,,,,,
1281,,,,,,,,,,0.232,,-0.28,,,,,,,,,,,,
1282,,,,,,,,,,0.2324675,,-0.281,,,,,,,,,,,,
1283,,,,,,,,,,0.232936667,,-0.282,,,,,,,,,,,,
1284,,,,,,,,,,0.2334075,,-0.283,,,,,,,,,,,,
1285,,,,,,,,,,0.23388,,-0.284,,,,,,,,,,,,
1286,,,,,,,,,,0.234354167,,-0.285,,,,,,,,,,,,
1287,,,,,,,,,,0.23483,,-0.286,,,,,,,,,,,,
1288,,,,,,,,,,0.2353075,,-0.287,,,,,,,,,,,,
1289,,,,,,,,,,0.235786667,,-0.288,,,,,,,,,,,,
1290,,,,,,,,,,0.2362675,,-0.289,,,,,,,,,,,,
1291,,,,,,,,,,0.23675,,-0.29,,,,,,,,,,,,
1292,,,,,,,,,,0.237234167,,-0.291,,,,,,,,,,,,
1293,,,,,,,,,,0.23772,,-0.292,,,,,,,,,,,,
1294,,,,,,,,,,0.2382075,,-0.293,,,,,,,,,,,,
1295,,,,,,,,,,0.238696667,,-0.294,,,,,,,,,,,,
1296,,,,,,,,,,0.2391875,,-0.295,,,,,,,,,,,,
1297,,,,,,,,,,0.23968,,-0.296,,,,,,,,,,,,
1298,,,,,,,,,,0.240174167,,-0.297,,,,,,,,,,,,
1299,,,,,,,,,,0.24067,,-0.298,,,,,,,,,,,,
1300,,,,,,,,,,0.2411675,,-0.299,,,,,,,,,,,,
1301,,,,,,,,,,0.241666667,,-0.3,,,,,,,,,,,,
1302,,,,,,,,,,0.2421675,,-0.301,,,,,,,,,,,,
1303,,,,,,,,,,0.24267,,-0.302,,,,,,,,,,,,
1304,,,,,,,,,,0.243174167,,-0.303,,,,,,,,,,,,
1305,,,,,,,,,,0.24368,,-0.304,,,,,,,,,,,,
1306,,,,,,,,,,0.2441875,,-0.305,,,,,,,,,,,,
1307,,,,,,,,,,0.244696667,,-0.306,,,,,,,,,,,,
1308,,,,,,,,,,0.2452075,,-0.307,,,,,,,,,,,,
1309,,,,,,,,,,0.24572,,-0.308,,,,,,,,,,,,
1310,,,,,,,,,,0.246234167,,-0.309,,,,,,,,,,,,
1311,,,,,,,,,,0.24675,,-0.31,,,,,,,,,,,,
1312,,,,,,,,,,0.2472675,,-0.311,,,,,,,,,,,,
1313,,,,,,,,,,0.247786667,,-0.312,,,,,,,,,,,,
1314,,,,,,,,,,0.2483075,,-0.313,,,,,,,,,,,,
1315,,,,,,,,,,0.24883,,-0.314,,,,,,,,,,,,
1316,,,,,,,,,,0.249354167,,-0.315,,,,,,,,,,,,
1317,,,,,,,,,,0.24988,,-0.316,,,,,,,,,,,,
1318,,,,,,,,,,0.2504075,,-0.317,,,,,,,,,,,,
1319,,,,,,,,,,0.250936667,,-0.318,,,,,,,,,,,,
1320,,,,,,,,,,0.2514675,,-0.319,,,,,,,,,,,,
1321,,,,,,,,,,0.252,,-0.32,,,,,,,,,,,,
1322,,,,,,,,,,0.252534167,,-0.321,,,,,,,,,,,,
1323,,,,,,,,,,0.25307,,-0.322,,,,,,,,,,,,
1324,,,,,,,,,,0.2536075,,-0.323,,,,,,,,,,,,
1325,,,,,,,,,,0.254146667,,-0.324,,,,,,,,,,,,
1326,,,,,,,,,,0.2546875,,-0.325,,,,,,,,,,,,
1327,,,,,,,,,,0.25523,,-0.326,,,,,,,,,,,,
1328,,,,,,,,,,0.255774167,,-0.327,,,,,,,,,,,,
1329,,,,,,,,,,0.25632,,-0.328,,,,,,,,,,,,
1330,,,,,,,,,,0.2568675,,-0.329,,,,,,,,,,,,
1331,,,,,,,,,,0.257416667,,-0.33,,,,,,,,,,,,
1332,,,,,,,,,,0.2579675,,-0.331,,,,,,,,,,,,
1333,,,,,,,,,,0.25852,,-0.332,,,,,,,,,,,,
1334,,,,,,,,,,0.259074167,,-0.333,,,,,,,,,,,,
1335,,,,,,,,,,0.25963,,-0.334,,,,,,,,,,,,
1336,,,,,,,,,,0.2601875,,-0.335,,,,,,,,,,,,
1337,,,,,,,,,,0.260746667,,-0.336,,,,,,,,,,,,
1338,,,,,,,,,,0.2613075,,-0.337,,,,,,,,,,,,
1339,,,,,,,,,,0.26187,,-0.338,,,,,,,,,,,,
1340,,,,,,,,,,0.262434167,,-0.339,,,,,,,,,,,,
1341,,,,,,,,,,0.263,,-0.34,,,,,,,,,,,,
1342,,,,,,,,,,0.2635675,,-0.341,,,,,,,,,,,,
1343,,,,,,,,,,0.264136667,,-0.342,,,,,,,,,,,,
1344,,,,,,,,,,0.2647075,,-0.343,,,,,,,,,,,,
1345,,,,,,,,,,0.26528,,-0.344,,,,,,,,,,,,
1346,,,,,,,,,,0.265854167,,-0.345,,,,,,,,,,,,
1347,,,,,,,,,,0.26643,,-0.346,,,,,,,,,,,,
1348,,,,,,,,,,0.2670075,,-0.347,,,,,,,,,,,,
1349,,,,,,,,,,0.267586667,,-0.348,,,,,,,,,,,,
1350,,,,,,,,,,0.2681675,,-0.349,,,,,,,,,,,,
1351,,,,,,,,,,0.26875,,-0.35,,,,,,,,,,,,
1352,,,,,,,,,,0.269334167,,-0.351,,,,,,,,,,,,
1353,,,,,,,,,,0.26992,,-0.352,,,,,,,,,,,,
1354,,,,,,,,,,0.2705075,,-0.353,,,,,,,,,,,,
1355,,,,,,,,,,0.271096667,,-0.354,,,,,,,,,,,,
1356,,,,,,,,,,0.2716875,,-0.355,,,,,,,,,,,,
1357,,,,,,,,,,0.27228,,-0.356,,,,,,,,,,,,
1358,,,,,,,,,,0.272874167,,-0.357,,,,,,,,,,,,
1359,,,,,,,,,,0.27347,,-0.358,,,,,,,,,,,,
1360,,,,,,,,,,0.2740675,,-0.359,,,,,,,,,,,,
1361,,,,,,,,,,0.274666667,,-0.36,,,,,,,,,,,,
1362,,,,,,,,,,0.2752675,,-0.361,,,,,,,,,,,,
1363,,,,,,,,,,0.27587,,-0.362,,,,,,,,,,,,
1364,,,,,,,,,,0.276474167,,-0.363,,,,,,,,,,,,
1365,,,,,,,,,,0.27708,,-0.364,,,,,,,,,,,,
1366,,,,,,,,,,0.2776875,,-0.365,,,,,,,,,,,,
1367,,,,,,,,,,0.278296667,,-0.366,,,,,,,,,,,,
1368,,,,,,,,,,0.2789075,,-0.367,,,,,,,,,,,,
1369,,,,,,,,,,0.27952,,-0.368,,,,,,,,,,,,
1370,,,,,,,,,,0.280134167,,-0.369,,,,,,,,,,,,
1371,,,,,,,,,,0.28075,,-0.37,,,,,,,,,,,,
1372,,,,,,,,,,0.2813675,,-0.371,,,,,,,,,,,,
1373,,,,,,,,,,0.281986667,,-0.372,,,,,,,,,,,,
1374,,,,,,,,,,0.2826075,,-0.373,,,,,,,,,,,,
1375,,,,,,,,,,0.28323,,-0.374,,,,,,,,,,,,
1376,,,,,,,,,,0.283854167,,-0.375,,,,,,,,,,,,
1377,,,,,,,,,,0.28448,,-0.376,,,,,,,,,,,,
1378,,,,,,,,,,0.2851075,,-0.377,,,,,,,,,,,,
1379,,,,,,,,,,0.285736667,,-0.378,,,,,,,,,,,,
1380,,,,,,,,,,0.2863675,,-0.379,,,,,,,,,,,,
1381,,,,,,,,,,0.287,,-0.38,,,,,,,,,,,,
1382,,,,,,,,,,0.287634167,,-0.381,,,,,,,,,,,,
1383,,,,,,,,,,0.28827,,-0.382,,,,,,,,,,,,
1384,,,,,,,,,,0.2889075,,-0.383,,,,,,,,,,,,
1385,,,,,,,,,,0.289546667,,-0.384,,,,,,,,,,,,
1386,,,,,,,,,,0.2901875,,-0.385,,,,,,,,,,,,
1387,,,,,,,,,,0.29083,,-0.386,,,,,,,,,,,,
1388,,,,,,,,,,0.291474167,,-0.387,,,,,,,,,,,,
1389,,,,,,,,,,0.29212,,-0.388,,,,,,,,,,,,
1390,,,,,,,,,,0.2927675,,-0.389,,,,,,,,,,,,
1391,,,,,,,,,,0.293416667,,-0.39,,,,,,,,,,,,
1392,,,,,,,,,,0.2940675,,-0.391,,,,,,,,,,,,
1393,,,,,,,,,,0.29472,,-0.392,,,,,,,,,,,,
1394,,,,,,,,,,0.295374167,,-0.393,,,,,,,,,,,,
1395,,,,,,,,,,0.29603,,-0.394,,,,,,,,,,,,
1396,,,,,,,,,,0.2966875,,-0.395,,,,,,,,,,,,
1397,,,,,,,,,,0.297346667,,-0.396,,,,,,,,,,,,
1398,,,,,,,,,,0.2980075,,-0.397,,,,,,,,,,,,
1399,,,,,,,,,,0.29867,,-0.398,,,,,,,,,,,,
1400,,,,,,,,,,0.299334167,,-0.399,,,,,,,,,,,,
1401,,,,,,,,,,0.3,,-0.4,,,,,,,,,,,,
1402,,,,,,,,,,0.3006675,,-0.401,,,,,,,,,,,,
1403,,,,,,,,,,0.301336667,,-0.402,,,,,,,,,,,,
1404,,,,,,,,,,0.3020075,,-0.403,,,,,,,,,,,,
1405,,,,,,,,,,0.30268,,-0.404,,,,,,,,,,,,
1406,,,,,,,,,,0.303354167,,-0.405,,,,,,,,,,,,
1407,,,,,,,,,,0.30403,,-0.406,,,,,,,,,,,,
1408,,,,,,,,,,0.3047075,,-0.407,,,,,,,,,,,,
1409,,,,,,,,,,0.305386667,,-0.408,,,,,,,,,,,,
1410,,,,,,,,,,0.3060675,,-0.409,,,,,,,,,,,,
1411,,,,,,,,,,0.30675,,-0.41,,,,,,,,,,,,
1412,,,,,,,,,,0.307434167,,-0.411,,,,,,,,,,,,
1413,,,,,,,,,,0.30812,,-0.412,,,,,,,,,,,,
1414,,,,,,,,,,0.3088075,,-0.413,,,,,,,,,,,,
1415,,,,,,,,,,0.309496667,,-0.414,,,,,,,,,,,,
1416,,,,,,,,,,0.3101875,,-0.415,,,,,,,,,,,,
1417,,,,,,,,,,0.31088,,-0.416,,,,,,,,,,,,
1418,,,,,,,,,,0.311574167,,-0.417,,,,,,,,,,,,
1419,,,,,,,,,,0.31227,,-0.418,,,,,,,,,,,,
1420,,,,,,,,,,0.3129675,,-0.419,,,,,,,,,,,,
1421,,,,,,,,,,0.313666667,,-0.42,,,,,,,,,,,,
1422,,,,,,,,,,0.3143675,,-0.421,,,,,,,,,,,,
1423,,,,,,,,,,0.31507,,-0.422,,,,,,,,,,,,
1424,,,,,,,,,,0.315774167,,-0.423,,,,,,,,,,,,
1425,,,,,,,,,,0.31648,,-0.424,,,,,,,,,,,,
1426,,,,,,,,,,0.3171875,,-0.425,,,,,,,,,,,,
1427,,,,,,,,,,0.317896667,,-0.426,,,,,,,,,,,,
1428,,,,,,,,,,0.3186075,,-0.427,,,,,,,,,,,,
1429,,,,,,,,,,0.31932,,-0.428,,,,,,,,,,,,
1430,,,,,,,,,,0.320034167,,-0.429,,,,,,,,,,,,
1431,,,,,,,,,,0.32075,,-0.43,,,,,,,,,,,,
1432,,,,,,,,,,0.3214675,,-0.431,,,,,,,,,,,,
1433,,,,,,,,,,0.322186667,,-0.432,,,,,,,,,,,,
1434,,,,,,,,,,0.3229075,,-0.433,,,,,,,,,,,,
1435,,,,,,,,,,0.32363,,-0.434,,,,,,,,,,,,
1436,,,,,,,,,,0.324354167,,-0.435,,,,,,,,,,,,
1437,,,,,,,,,,0.32508,,-0.436,,,,,,,,,,,,
1438,,,,,,,,,,0.3258075,,-0.437,,,,,,,,,,,,
1439,,,,,,,,,,0.326536667,,-0.438,,,,,,,,,,,,
1440,,,,,,,,,,0.3272675,,-0.439,,,,,,,,,,,,
1441,,,,,,,,,,0.328,,-0.44,,,,,,,,,,,,
1442,,,,,,,,,,0.328734167,,-0.441,,,,,,,,,,,,
1443,,,,,,,,,,0.32947,,-0.442,,,,,,,,,,,,
1444,,,,,,,,,,0.3302075,,-0.443,,,,,,,,,,,,
1445,,,,,,,,,,0.330946667,,-0.444,,,,,,,,,,,,
1446,,,,,,,,,,0.3316875,,-0.445,,,,,,,,,,,,
1447,,,,,,,,,,0.33243,,-0.446,,,,,,,,,,,,
1448,,,,,,,,,,0.333174167,,-0.447,,,,,,,,,,,,
1449,,,,,,,,,,0.33392,,-0.448,,,,,,,,,,,,
1450,,,,,,,,,,0.3346675,,-0.449,,,,,,,,,,,,
1451,,,,,,,,,,0.335416667,,-0.45,,,,,,,,,,,,
1452,,,,,,,,,,0.3361675,,-0.451,,,,,,,,,,,,
1453,,,,,,,,,,0.33692,,-0.452,,,,,,,,,,,,
1454,,,,,,,,,,0.337674167,,-0.453,,,,,,,,,,,,
1455,,,,,,,,,,0.33843,,-0.454,,,,,,,,,,,,
1456,,,,,,,,,,0.3391875,,-0.455,,,,,,,,,,,,
1457,,,,,,,,,,0.339946667,,-0.456,,,,,,,,,,,,
1458,,,,,,,,,,0.3407075,,-0.457,,,,,,,,,,,,
1459,,,,,,,,,,0.34147,,-0.458,,,,,,,,,,,,
1460,,,,,,,,,,0.342234167,,-0.459,,,,,,,,,,,,
1461,,,,,,,,,,0.343,,-0.46,,,,,,,,,,,,
1462,,,,,,,,,,0.3437675,,-0.461,,,,,,,,,,,,
1463,,,,,,,,,,0.344536667,,-0.462,,,,,,,,,,,,
1464,,,,,,,,,,0.3453075,,-0.463,,,,,,,,,,,,
1465,,,,,,,,,,0.34608,,-0.464,,,,,,,,,,,,
1466,,,,,,,,,,0.346854167,,-0.465,,,,,,,,,,,,
1467,,,,,,,,,,0.34763,,-0.466,,,,,,,,,,,,
1468,,,,,,,,,,0.3484075,,-0.467,,,,,,,,,,,,
1469,,,,,,,,,,0.349186667,,-0.468,,,,,,,,,,,,
1470,,,,,,,,,,0.3499675,,-0.469,,,,,,,,,,,,
1471,,,,,,,,,,0.35075,,-0.47,,,,,,,,,,,,
1472,,,,,,,,,,0.351534167,,-0.471,,,,,,,,,,,,
1473,,,,,,,,,,0.35232,,-0.472,,,,,,,,,,,,
1474,,,,,,,,,,0.3531075,,-0.473,,,,,,,,,,,,
1475,,,,,,,,,,0.353896667,,-0.474,,,,,,,,,,,,
1476,,,,,,,,,,0.3546875,,-0.475,,,,,,,,,,,,
1477,,,,,,,,,,0.35548,,-0.476,,,,,,,,,,,,
1478,,,,,,,,,,0.356274167,,-0.477,,,,,,,,,,,,
1479,,,,,,,,,,0.35707,,-0.478,,,,,,,,,,,,
1480,,,,,,,,,,0.3578675,,-0.479,,,,,,,,,,,,
1481,,,,,,,,,,0.358666667,,-0.48,,,,,,,,,,,,
1482,,,,,,,,,,0.3594675,,-0.481,,,,,,,,,,,,
1483,,,,,,,,,,0.36027,,-0.482,,,,,,,,,,,,
1484,,,,,,,,,,0.361074167,,-0.483,,,,,,,,,,,,
1485,,,,,,,,,,0.36188,,-0.484,,,,,,,,,,,,
1486,,,,,,,,,,0.3626875,,-0.485,,,,,,,,,,,,
1487,,,,,,,,,,0.363496667,,-0.486,,,,,,,,,,,,
1488,,,,,,,,,,0.3643075,,-0.487,,,,,,,,,,,,
1489,,,,,,,,,,0.36512,,-0.488,,,,,,,,,,,,
1490,,,,,,,,,,0.365934167,,-0.489,,,,,,,,,,,,
1491,,,,,,,,,,0.36675,,-0.49,,,,,,,,,,,,
1492,,,,,,,,,,0.3675675,,-0.491,,,,,,,,,,,,
1493,,,,,,,,,,0.368386667,,-0.492,,,,,,,,,,,,
1494,,,,,,,,,,0.3692075,,-0.493,,,,,,,,,,,,
1495,,,,,,,,,,0.37003,,-0.494,,,,,,,,,,,,
1496,,,,,,,,,,0.370854167,,-0.495,,,,,,,,,,,,
1497,,,,,,,,,,0.37168,,-0.496,,,,,,,,,,,,
1498,,,,,,,,,,0.3725075,,-0.497,,,,,,,,,,,,
1499,,,,,,,,,,0.373336667,,-0.498,,,,,,,,,,,,
1500,,,,,,,,,,0.3741675,,-0.499,,,,,,,,,,,,
1501,,,,,,,,,,0.375,,-0.5,,,,,,,,,,,,
1502,,,,,,,,,,0.375834167,,-0.501,,,,,,,,,,,,
1503,,,,,,,,,,0.37667,,-0.502,,,,,,,,,,,,
1504,,,,,,,,,,0.3775075,,-0.503,,,,,,,,,,,,
1505,,,,,,,,,,0.378346667,,-0.504,,,,,,,,,,,,
1506,,,,,,,,,,0.3791875,,-0.505,,,,,,,,,,,,
1507,,,,,,,,,,0.38003,,-0.506,,,,,,,,,,,,
1508,,,,,,,,,,0.380874167,,-0.507,,,,,,,,,,,,
1509,,,,,,,,,,0.38172,,-0.508,,,,,,,,,,,,
1510,,,,,,,,,,0.3825675,,-0.509,,,,,,,,,,,,
1511,,,,,,,,,,0.383416667,,-0.51,,,,,,,,,,,,
1512,,,,,,,,,,0.3842675,,-0.511,,,,,,,,,,,,
1513,,,,,,,,,,0.38512,,-0.512,,,,,,,,,,,,
1514,,,,,,,,,,0.385974167,,-0.513,,,,,,,,,,,,
1515,,,,,,,,,,0.38683,,-0.514,,,,,,,,,,,,
1516,,,,,,,,,,0.3876875,,-0.515,,,,,,,,,,,,
1517,,,,,,,,,,0.388546667,,-0.516,,,,,,,,,,,,
1518,,,,,,,,,,0.3894075,,-0.517,,,,,,,,,,,,
1519,,,,,,,,,,0.39027,,-0.518,,,,,,,,,,,,
1520,,,,,,,,,,0.391134167,,-0.519,,,,,,,,,,,,
1521,,,,,,,,,,0.392,,-0.52,,,,,,,,,,,,
1522,,,,,,,,,,0.3928675,,-0.521,,,,,,,,,,,,
1523,,,,,,,,,,0.393736667,,-0.522,,,,,,,,,,,,
1524,,,,,,,,,,0.3946075,,-0.523,,,,,,,,,,,,
1525,,,,,,,,,,0.39548,,-0.524,,,,,,,,,,,,
1526,,,,,,,,,,0.396354167,,-0.525,,,,,,,,,,,,
1527,,,,,,,,,,0.39723,,-0.526,,,,,,,,,,,,
1528,,,,,,,,,,0.3981075,,-0.527,,,,,,,,,,,,
1529,,,,,,,,,,0.398986667,,-0.528,,,,,,,,,,,,
1530,,,,,,,,,,0.3998675,,-0.529,,,,,,,,,,,,
1531,,,,,,,,,,0.40075,,-0.53,,,,,,,,,,,,
1532,,,,,,,,,,0.401634167,,-0.531,,,,,,,,,,,,
1533,,,,,,,,,,0.40252,,-0.532,,,,,,,,,,,,
1534,,,,,,,,,,0.4034075,,-0.533,,,,,,,,,,,,
1535,,,,,,,,,,0.404296667,,-0.534,,,,,,,,,,,,
1536,,,,,,,,,,0.4051875,,-0.535,,,,,,,,,,,,
1537,,,,,,,,,,0.40608,,-0.536,,,,,,,,,,,,
1538,,,,,,,,,,0.406974167,,-0.537,,,,,,,,,,,,
1539,,,,,,,,,,0.40787,,-0.538,,,,,,,,,,,,
1540,,,,,,,,,,0.4087675,,-0.539,,,,,,,,,,,,
1541,,,,,,,,,,0.409666667,,-0.54,,,,,,,,,,,,
1542,,,,,,,,,,0.4105675,,-0.541,,,,,,,,,,,,
1543,,,,,,,,,,0.41147,,-0.542,,,,,,,,,,,,
1544,,,,,,,,,,0.412374167,,-0.543,,,,,,,,,,,,
1545,,,,,,,,,,0.41328,,-0.544,,,,,,,,,,,,
1546,,,,,,,,,,0.4141875,,-0.545,,,,,,,,,,,,
1547,,,,,,,,,,0.415096667,,-0.546,,,,,,,,,,,,
1548,,,,,,,,,,0.4160075,,-0.547,,,,,,,,,,,,
1549,,,,,,,,,,0.41692,,-0.548,,,,,,,,,,,,
1550,,,,,,,,,,0.417834167,,-0.549,,,,,,,,,,,,
1551,,,,,,,,,,0.41875,,-0.55,,,,,,,,,,,,
1552,,,,,,,,,,0.4196675,,-0.551,,,,,,,,,,,,
1553,,,,,,,,,,0.420586667,,-0.552,,,,,,,,,,,,
1554,,,,,,,,,,0.4215075,,-0.553,,,,,,,,,,,,
1555,,,,,,,,,,0.42243,,-0.554,,,,,,,,,,,,
1556,,,,,,,,,,0.423354167,,-0.555,,,,,,,,,,,,
1557,,,,,,,,,,0.42428,,-0.556,,,,,,,,,,,,
1558,,,,,,,,,,0.4252075,,-0.557,,,,,,,,,,,,
1559,,,,,,,,,,0.426136667,,-0.558,,,,,,,,,,,,
1560,,,,,,,,,,0.4270675,,-0.559,,,,,,,,,,,,
1561,,,,,,,,,,0.428,,-0.56,,,,,,,,,,,,
1562,,,,,,,,,,0.428934167,,-0.561,,,,,,,,,,,,
1563,,,,,,,,,,0.42987,,-0.562,,,,,,,,,,,,
1564,,,,,,,,,,0.4308075,,-0.563,,,,,,,,,,,,
1565,,,,,,,,,,0.431746667,,-0.564,,,,,,,,,,,,
1566,,,,,,,,,,0.4326875,,-0.565,,,,,,,,,,,,
1567,,,,,,,,,,0.43363,,-0.566,,,,,,,,,,,,
1568,,,,,,,,,,0.434574167,,-0.567,,,,,,,,,,,,
1569,,,,,,,,,,0.43552,,-0.568,,,,,,,,,,,,
1570,,,,,,,,,,0.4364675,,-0.569,,,,,,,,,,,,
1571,,,,,,,,,,0.437416667,,-0.57,,,,,,,,,,,,
1572,,,,,,,,,,0.4383675,,-0.571,,,,,,,,,,,,
1573,,,,,,,,,,0.43932,,-0.572,,,,,,,,,,,,
1574,,,,,,,,,,0.440274167,,-0.573,,,,,,,,,,,,
1575,,,,,,,,,,0.44123,,-0.574,,,,,,,,,,,,
1576,,,,,,,,,,0.4421875,,-0.575,,,,,,,,,,,,
1577,,,,,,,,,,0.443146667,,-0.576,,,,,,,,,,,,
1578,,,,,,,,,,0.4441075,,-0.577,,,,,,,,,,,,
1579,,,,,,,,,,0.44507,,-0.578,,,,,,,,,,,,
1580,,,,,,,,,,0.446034167,,-0.579,,,,,,,,,,,,
1581,,,,,,,,,,0.447,,-0.58,,,,,,,,,,,,
1582,,,,,,,,,,0.4479675,,-0.581,,,,,,,,,,,,
1583,,,,,,,,,,0.448936667,,-0.582,,,,,,,,,,,,
1584,,,,,,,,,,0.4499075,,-0.583,,,,,,,,,,,,
1585,,,,,,,,,,0.45088,,-0.584,,,,,,,,,,,,
